458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id,perioac_id,ajuspr_id,tomfis_id,moviintranscent_id) VALUES 
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('733','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','3','','','458','','','','','2025-01-05 12:00:40','1','1','1','3','2025-01-05','CLINICA','','','12','36','','0','','','','','2023','','','','12','16630','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4600','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','19','','','458','','','','','2025-01-05 12:00:40','1','1','1','19','2025-01-05','CLINICA','','','0.6','11.4','220238','0','','','','','2023','','','','0.6','16631','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5097','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','10','','','458','','','','','2025-01-05 12:00:40','1','1','1','10','2025-01-05','CLINICA','','','0.28','2.8','','0','','','','','2023','','','','0.28','16632','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('241','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','3','','','458','','','','','2025-01-05 12:00:40','1','1','1','3','2025-01-05','CLINICA','','','5.09','15.27','','0','','','','','2023','','','','5.09','16633','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('5169','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','1','','','458','','','','','2025-01-05 12:00:40','1','1','1','1','2025-01-05','CLINICA','','','4.8','4.8','','0','','','','','2023','','','','4.8','16634','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('272','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','45','','','458','','','','','2025-01-05 12:00:40','1','1','1','45','2025-01-05','CLINICA','','','0.42','18.9','GBE-00084-1-01-05','0','','','','','2023','','','','0.42','16635','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('272','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','27','','','458','','','','','2025-01-05 12:00:40','1','1','1','27','2025-01-05','CLINICA','','','0.42','11.34','GBE-00084-1-01-05','0','','','','','2023','','','','0.42','16636','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4589','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','3','','','458','','','','','2025-01-05 12:00:40','1','1','1','3','2025-01-05','CLINICA','','','5.2','15.6','','0','','','','','2023','','','','5.2','16637','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4323','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','2','','','458','','','','','2025-01-05 12:00:40','1','1','1','2','2025-01-05','CLINICA','','','5.2','10.4','','0','','','','','2023','','','','5.2','16638','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('622','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','6','','','458','','','','','2025-01-05 12:00:40','1','1','1','6','2025-01-05','CLINICA','','','1.53','9.18','789456','0','','','','','2023','','','','1.53','16639','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4675','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','11','','','458','','','','','2025-01-05 12:00:40','1','1','1','11','2025-01-05','CLINICA','','','','0','2303916','0','','','','','2023','','','','','16640','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('511','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','10','','','458','','','','','2025-01-05 12:00:40','1','1','1','10','2025-01-05','CLINICA','','','5.51','55.1','2683-mee-0417','0','','','','','2023','','','','5.51','16641','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('4202','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','201','','','458','','','','','2025-01-05 12:00:40','1','1','1','201','2025-01-05','CLINICA','','','3.15','633.15','20.990-1-80-04','0','','','','','2023','','','','3.15','16642','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('224','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','30','','','458','','','','','2025-01-05 12:00:40','1','1','1','30','2025-01-05','CLINICA','','','4','120','','0','','','','','2023','','','','4','16643','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('383','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','9','','','458','','','','','2025-01-05 12:00:40','1','1','1','9','2025-01-05','CLINICA','','','0.6','5.4','I.S.P F- 6158','0','','','','','2023','','','','0.6','16644','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
('275','55','1','20','AJLOTE20250105','2026-01-05','AJUSTE-TOMAFISICA-522','2025-01-05','0','0','AJUSTE DE INVENTARIO','10','','','458','','','','','2025-01-05 12:00:40','0','0','1','10','2025-01-05','CLINICA','','','0.4','4','','0','','','','','2023','','','','0.4','16645','522','');-->2025-01-05 12:00:40
458-->INSERT INTO dns_principalmovimientoinventario ( cuadrobm_id, centro_id, tipom_id, tipomov_id, moviin_nlote, moviin_fechadecaducidad, moviin_comprobantedeingreso, moviin_fechaingreso, centroenvia_id, centrorecibe_id, centrorecibe_observacion, centrorecibe_cantidad, centrorecibe_documento, centrorecibe_bodegamatriz, usua_id, moviin_fechaenvio, moviin_nombrerecibe, moviin_cedularecibe, moviin_gradorecibe, moviin_fecharegistro, unid_id, uniddesg_id, moviin_cantidadunidadconsumo, moviin_totalenunidadconsumo, moviin_fechadeelaboracion, moviin_nombreproveedor, moviin_nombrefabricante, moviin_presentacioncomercial, moviin_preciocompra, moviin_total, moviin_rsanitario, compra_id, moviin_autorizado, moviin_fechaautorizado, moviin_aprobo, tempdsp_id, perioac_id, moviincent_id, tempdspcent_id, egrecentrecentro_id, moviin_preciocontable, ajuspr_id,tomfis_id,moviintranscent_id) VALUES
